timestamp,open,high,low,close,volume
2025-01-22 14:56:00,0.99998,1.0,0.99998,0.99998,134050.505055
2025-01-22 14:57:00,0.99998,0.99999,0.99998,0.99998,52146.97147767
2025-01-22 14:58:00,0.99998,0.99999,0.99998,0.99999,132703.21178998
2025-01-22 14:59:00,0.99999,1.0,0.99999,1.0,2002977.90719535
2025-01-22 15:00:00,1.0,1.00001,1.0,1.00001,265593.42042789
2025-01-22 15:01:00,1.00001,1.00001,1.0,1.0,531416.77303098
2025-01-22 15:02:00,1.00001,1.00003,1.0,1.0,4446851.01099671
2025-01-22 15:03:00,1.00001,1.00001,1.0,1.0,426527.43834452
2025-01-22 15:04:00,1.0,1.00001,1.0,1.0,5935.52557175
2025-01-22 15:05:00,1.00001,1.00001,1.0,1.00001,464440.12188236
2025-01-22 15:06:00,1.00001,1.00002,1.0,1.00002,830720.06554982
2025-01-22 15:07:00,1.00001,1.00001,0.99998,1.0,248607.95540915
2025-01-22 15:08:00,0.99998,0.99999,0.99998,0.99999,61589.08147694
2025-01-22 15:09:00,0.99998,0.99999,0.99998,0.99999,19615.44690583
2025-01-22 15:09:00,0.99998,0.99999,0.99998,0.99999,19615.44690583
